"","date","n_correos"
"1",2009-01-19,3
"2",2009-01-20,3
"3",2009-01-21,1
"4",2009-01-22,0
"5",2009-01-23,0
"6",2009-01-24,0
"7",2009-01-25,2
"8",2009-01-26,0
"9",2009-01-27,2
"10",2009-01-28,2
"11",2009-01-29,0
"12",2009-01-30,0
"13",2009-01-31,0
"14",2009-02-01,0
"15",2009-02-02,1
"16",2009-02-03,6
"17",2009-02-04,3
"18",2009-02-05,2
"19",2009-02-06,0
"20",2009-02-07,0
"21",2009-02-08,0
"22",2009-02-09,10
"23",2009-02-10,0
"24",2009-02-11,11
"25",2009-02-12,7
"26",2009-02-13,3
"27",2009-02-14,2
"28",2009-02-15,0
"29",2009-02-16,5
"30",2009-02-17,7
"31",2009-02-18,11
"32",2009-02-19,2
"33",2009-02-20,0
"34",2009-02-21,0
"35",2009-02-22,0
"36",2009-02-23,3
"37",2009-02-24,7
"38",2009-02-25,1
"39",2009-02-26,0
"40",2009-02-27,0
"41",2009-02-28,1
"42",2009-03-01,0
"43",2009-03-02,4
"44",2009-03-03,3
"45",2009-03-04,1
"46",2009-03-05,0
"47",2009-03-06,7
"48",2009-03-07,2
"49",2009-03-08,4
"50",2009-03-09,0
"51",2009-03-10,2
"52",2009-03-11,6
"53",2009-03-12,1
"54",2009-03-13,2
"55",2009-03-14,0
"56",2009-03-15,0
"57",2009-03-16,3
"58",2009-03-17,1
"59",2009-03-18,6
"60",2009-03-19,9
"61",2009-03-20,5
"62",2009-03-21,1
"63",2009-03-22,3
"64",2009-03-23,3
"65",2009-03-24,3
"66",2009-03-25,4
"67",2009-03-26,5
"68",2009-03-27,2
"69",2009-03-28,3
"70",2009-03-29,6
"71",2009-03-30,3
"72",2009-03-31,4
"73",2009-04-01,0
"74",2009-04-02,1
"75",2009-04-03,1
"76",2009-04-04,3
"77",2009-04-05,4
"78",2009-04-06,1
"79",2009-04-07,3
"80",2009-04-08,4
"81",2009-04-09,0
"82",2009-04-10,0
"83",2009-04-11,0
"84",2009-04-12,0
"85",2009-04-13,0
"86",2009-04-14,1
"87",2009-04-15,8
"88",2009-04-16,8
"89",2009-04-17,7
"90",2009-04-18,19
"91",2009-04-19,4
"92",2009-04-20,2
"93",2009-04-21,6
"94",2009-04-22,22
"95",2009-04-23,11
"96",2009-04-24,1
"97",2009-04-25,4
"98",2009-04-26,6
"99",2009-04-27,1
"100",2009-04-28,3
"101",2009-04-29,0
"102",2009-04-30,0
"103",2009-05-01,0
"104",2009-05-02,0
"105",2009-05-03,1
"106",2009-05-04,0
"107",2009-05-05,2
"108",2009-05-06,7
"109",2009-05-07,5
"110",2009-05-08,9
"111",2009-05-09,0
"112",2009-05-10,0
"113",2009-05-11,0
"114",2009-05-12,1
"115",2009-05-13,5
"116",2009-05-14,4
"117",2009-05-15,0
"118",2009-05-16,0
"119",2009-05-17,0
"120",2009-05-18,0
"121",2009-05-19,0
"122",2009-05-20,3
"123",2009-05-21,2
"124",2009-05-22,0
"125",2009-05-23,0
"126",2009-05-24,0
"127",2009-05-25,0
"128",2009-05-26,1
"129",2009-05-27,0
"130",2009-05-28,0
"131",2009-05-29,0
"132",2009-05-30,0
"133",2009-05-31,0
"134",2009-06-01,3
"135",2009-06-02,0
"136",2009-06-03,1
"137",2009-06-04,2
"138",2009-06-05,1
"139",2009-06-06,0
"140",2009-06-07,3
"141",2009-06-08,1
"142",2009-06-09,0
"143",2009-06-10,0
"144",2009-06-11,1
"145",2009-06-12,0
"146",2009-06-13,1
"147",2009-06-14,0
"148",2009-06-15,0
"149",2009-06-16,0
"150",2009-06-17,2
"151",2009-06-18,0
"152",2009-06-19,1
"153",2009-06-20,1
"154",2009-06-21,0
"155",2009-06-22,3
"156",2009-06-23,2
"157",2009-06-24,0
"158",2009-06-25,1
"159",2009-06-26,0
"160",2009-06-27,0
"161",2009-06-28,2
"162",2009-06-29,1
"163",2009-06-30,0
"164",2009-07-01,5
"165",2009-07-02,7
"166",2009-07-03,1
"167",2009-07-04,0
"168",2009-07-05,0
"169",2009-07-06,0
"170",2009-07-07,0
"171",2009-07-08,0
"172",2009-07-09,0
"173",2009-07-10,0
"174",2009-07-11,0
"175",2009-07-12,1
"176",2009-07-13,0
"177",2009-07-14,2
"178",2009-07-15,4
"179",2009-07-16,5
"180",2009-07-17,0
"181",2009-07-18,2
"182",2009-07-19,1
"183",2009-07-20,1
"184",2009-07-21,0
"185",2009-07-22,0
"186",2009-07-23,0
"187",2009-07-24,0
"188",2009-07-25,0
"189",2009-07-26,0
"190",2009-07-27,1
"191",2009-07-28,2
"192",2009-07-29,8
"193",2009-07-30,6
"194",2009-07-31,0
"195",2009-08-01,0
"196",2009-08-02,4
"197",2009-08-03,0
"198",2009-08-04,2
"199",2009-08-05,2
"200",2009-08-06,2
"201",2009-08-07,1
"202",2009-08-08,2
"203",2009-08-09,0
"204",2009-08-10,0
"205",2009-08-11,0
"206",2009-08-12,0
"207",2009-08-13,0
"208",2009-08-14,0
"209",2009-08-15,0
"210",2009-08-16,0
"211",2009-08-17,0
"212",2009-08-18,0
"213",2009-08-19,0
"214",2009-08-20,0
"215",2009-08-21,0
"216",2009-08-22,0
"217",2009-08-23,0
"218",2009-08-24,0
"219",2009-08-25,0
"220",2009-08-26,5
"221",2009-08-27,0
"222",2009-08-28,1
"223",2009-08-29,0
"224",2009-08-30,0
"225",2009-08-31,0
"226",2009-09-01,1
"227",2009-09-02,3
"228",2009-09-03,6
"229",2009-09-04,0
"230",2009-09-05,0
"231",2009-09-06,0
"232",2009-09-07,0
"233",2009-09-08,0
"234",2009-09-09,1
"235",2009-09-10,11
"236",2009-09-11,1
"237",2009-09-12,0
"238",2009-09-13,0
"239",2009-09-14,0
"240",2009-09-15,2
"241",2009-09-16,3
"242",2009-09-17,3
"243",2009-09-18,0
"244",2009-09-19,0
"245",2009-09-20,0
"246",2009-09-21,0
"247",2009-09-22,0
"248",2009-09-23,1
"249",2009-09-24,0
"250",2009-09-25,0
"251",2009-09-26,0
"252",2009-09-27,0
"253",2009-09-28,0
"254",2009-09-29,2
"255",2009-09-30,0
"256",2009-10-01,0
"257",2009-10-02,1
"258",2009-10-03,1
"259",2009-10-04,1
"260",2009-10-05,4
"261",2009-10-06,1
"262",2009-10-07,1
"263",2009-10-08,1
"264",2009-10-09,1
"265",2009-10-10,0
"266",2009-10-11,0
"267",2009-10-12,0
"268",2009-10-13,0
"269",2009-10-14,0
"270",2009-10-15,1
"271",2009-10-16,0
"272",2009-10-17,0
"273",2009-10-18,1
"274",2009-10-19,0
"275",2009-10-20,2
"276",2009-10-21,7
"277",2009-10-22,1
"278",2009-10-23,2
"279",2009-10-24,0
"280",2009-10-25,1
"281",2009-10-26,2
"282",2009-10-27,0
"283",2009-10-28,0
"284",2009-10-29,1
"285",2009-10-30,0
"286",2009-10-31,0
"287",2009-11-01,0
"288",2009-11-02,0
"289",2009-11-03,1
"290",2009-11-04,1
"291",2009-11-05,0
"292",2009-11-06,0
"293",2009-11-07,0
"294",2009-11-08,1
"295",2009-11-09,1
"296",2009-11-10,1
"297",2009-11-11,0
"298",2009-11-12,1
"299",2009-11-13,0
"300",2009-11-14,1
"301",2009-11-15,0
"302",2009-11-16,0
"303",2009-11-17,6
"304",2009-11-18,7
"305",2009-11-19,4
"306",2009-11-20,24
"307",2009-11-21,4
"308",2009-11-22,9
"309",2009-11-23,0
"310",2009-11-24,5
"311",2009-11-25,2
"312",2009-11-26,3
"313",2009-11-27,1
"314",2009-11-28,1
"315",2009-11-29,5
"316",2009-11-30,1
"317",2009-12-01,4
"318",2009-12-02,8
"319",2009-12-03,5
"320",2009-12-04,6
"321",2009-12-05,4
"322",2009-12-06,1
"323",2009-12-07,4
"324",2009-12-08,1
"325",2009-12-09,1
"326",2009-12-10,12
"327",2009-12-11,8
"328",2009-12-12,0
"329",2009-12-13,0
"330",2009-12-14,5
"331",2009-12-15,5
"332",2009-12-16,7
"333",2009-12-17,3
"334",2009-12-18,3
"335",2009-12-19,3
"336",2009-12-20,2
"337",2009-12-21,2
"338",2009-12-22,6
"339",2009-12-23,0
"340",2009-12-24,7
"341",2009-12-25,1
"342",2009-12-26,0
"343",2009-12-27,0
"344",2009-12-28,1
"345",2009-12-29,0
"346",2009-12-30,0
"347",2009-12-31,1
"348",2010-01-01,2
"349",2010-01-02,0
"350",2010-01-03,0
"351",2010-01-04,1
"352",2010-01-05,0
"353",2010-01-06,1
"354",2010-01-07,3
"355",2010-01-08,1
"356",2010-01-09,0
"357",2010-01-10,0
"358",2010-01-11,1
"359",2010-01-12,4
"360",2010-01-13,0
"361",2010-01-14,0
"362",2010-01-15,0
"363",2010-01-16,0
"364",2010-01-17,0
"365",2010-01-18,1
"366",2010-01-19,10
"367",2010-01-20,4
"368",2010-01-21,11
"369",2010-01-22,6
"370",2010-01-23,0
"371",2010-01-24,1
"372",2010-01-25,19
"373",2010-01-26,13
"374",2010-01-27,11
"375",2010-01-28,13
"376",2010-01-29,3
"377",2010-01-30,8
"378",2010-01-31,5
"379",2010-02-01,16
"380",2010-02-02,33
"381",2010-02-03,22
"382",2010-02-04,27
"383",2010-02-05,17
"384",2010-02-06,16
"385",2010-02-07,0
"386",2010-02-08,3
"387",2010-02-09,12
"388",2010-02-10,13
"389",2010-02-11,15
"390",2010-02-12,7
"391",2010-02-13,1
"392",2010-02-14,0
"393",2010-02-15,13
"394",2010-02-16,19
"395",2010-02-17,27
"396",2010-02-18,25
"397",2010-02-19,14
"398",2010-02-20,4
"399",2010-02-21,11
"400",2010-02-22,6
"401",2010-02-23,8
"402",2010-02-24,19
"403",2010-02-25,12
"404",2010-02-26,31
"405",2010-02-27,4
"406",2010-02-28,1
"407",2010-03-01,14
"408",2010-03-02,1
"409",2010-03-03,10
"410",2010-03-04,4
"411",2010-03-05,4
"412",2010-03-06,4
"413",2010-03-07,2
"414",2010-03-08,2
"415",2010-03-09,4
"416",2010-03-10,0
"417",2010-03-11,12
"418",2010-03-12,4
"419",2010-03-13,2
"420",2010-03-14,1
"421",2010-03-15,0
"422",2010-03-16,2
"423",2010-03-17,9
"424",2010-03-18,16
"425",2010-03-19,3
"426",2010-03-20,0
"427",2010-03-21,1
"428",2010-03-22,0
"429",2010-03-23,11
"430",2010-03-24,6
"431",2010-03-25,15
"432",2010-03-26,1
"433",2010-03-27,0
"434",2010-03-28,1
"435",2010-03-29,14
"436",2010-03-30,6
"437",2010-03-31,6
"438",2010-04-01,2
"439",2010-04-02,2
"440",2010-04-03,2
"441",2010-04-04,1
"442",2010-04-05,0
"443",2010-04-06,10
"444",2010-04-07,6
"445",2010-04-08,2
"446",2010-04-09,5
"447",2010-04-10,3
"448",2010-04-11,4
"449",2010-04-12,11
"450",2010-04-13,1
"451",2010-04-14,9
"452",2010-04-15,2
"453",2010-04-16,0
"454",2010-04-17,1
"455",2010-04-18,19
"456",2010-04-19,5
"457",2010-04-20,10
"458",2010-04-21,7
"459",2010-04-22,9
"460",2010-04-23,13
"461",2010-04-24,5
"462",2010-04-25,1
"463",2010-04-26,14
"464",2010-04-27,4
"465",2010-04-28,13
"466",2010-04-29,4
"467",2010-04-30,0
"468",2010-05-01,0
"469",2010-05-02,0
"470",2010-05-03,0
"471",2010-05-04,4
"472",2010-05-05,5
"473",2010-05-06,4
"474",2010-05-07,1
"475",2010-05-08,0
"476",2010-05-09,0
"477",2010-05-10,0
"478",2010-05-11,0
"479",2010-05-12,0
"480",2010-05-13,5
"481",2010-05-14,4
"482",2010-05-15,0
"483",2010-05-16,0
"484",2010-05-17,0
"485",2010-05-18,1
"486",2010-05-19,4
"487",2010-05-20,2
"488",2010-05-21,0
"489",2010-05-22,1
"490",2010-05-23,1
"491",2010-05-24,1
"492",2010-05-25,0
"493",2010-05-26,0
"494",2010-05-27,1
"495",2010-05-28,3
"496",2010-05-29,2
"497",2010-05-30,0
"498",2010-05-31,1
"499",2010-06-01,0
"500",2010-06-02,0
"501",2010-06-03,0
"502",2010-06-04,0
"503",2010-06-05,0
"504",2010-06-06,0
"505",2010-06-07,1
"506",2010-06-08,8
"507",2010-06-09,0
"508",2010-06-10,0
"509",2010-06-11,1
"510",2010-06-12,0
"511",2010-06-13,0
"512",2010-06-14,0
"513",2010-06-15,0
"514",2010-06-16,0
"515",2010-06-17,3
"516",2010-06-18,0
"517",2010-06-19,1
"518",2010-06-20,0
"519",2010-06-21,2
"520",2010-06-22,4
"521",2010-06-23,2
"522",2010-06-24,1
"523",2010-06-25,8
"524",2010-06-26,0
"525",2010-06-27,1
"526",2010-06-28,1
"527",2010-06-29,4
"528",2010-06-30,7
"529",2010-07-01,1
"530",2010-07-02,2
"531",2010-07-03,1
"532",2010-07-04,0
"533",2010-07-05,1
"534",2010-07-06,0
"535",2010-07-07,0
"536",2010-07-08,0
"537",2010-07-09,0
"538",2010-07-10,0
"539",2010-07-11,0
"540",2010-07-12,0
"541",2010-07-13,0
"542",2010-07-14,2
"543",2010-07-15,4
"544",2010-07-16,3
"545",2010-07-17,0
"546",2010-07-18,1
"547",2010-07-19,1
"548",2010-07-20,0
"549",2010-07-21,3
"550",2010-07-22,2
"551",2010-07-23,0
"552",2010-07-24,0
"553",2010-07-25,3
"554",2010-07-26,6
"555",2010-07-27,8
"556",2010-07-28,0
"557",2010-07-29,1
"558",2010-07-30,2
"559",2010-07-31,2
"560",2010-08-01,1
"561",2010-08-02,4
"562",2010-08-03,2
"563",2010-08-04,3
"564",2010-08-05,4
"565",2010-08-06,2
"566",2010-08-07,0
"567",2010-08-08,0
"568",2010-08-09,1
"569",2010-08-10,2
"570",2010-08-11,4
"571",2010-08-12,2
"572",2010-08-13,1
"573",2010-08-14,0
"574",2010-08-15,0
"575",2010-08-16,1
"576",2010-08-17,12
"577",2010-08-18,6
"578",2010-08-19,4
"579",2010-08-20,0
"580",2010-08-21,0
"581",2010-08-22,8
"582",2010-08-23,3
"583",2010-08-24,0
"584",2010-08-25,2
"585",2010-08-26,6
"586",2010-08-27,0
"587",2010-08-28,1
"588",2010-08-29,2
"589",2010-08-30,3
"590",2010-08-31,5
"591",2010-09-01,9
"592",2010-09-02,9
"593",2010-09-03,3
"594",2010-09-04,1
"595",2010-09-05,0
"596",2010-09-06,1
"597",2010-09-07,3
"598",2010-09-08,10
"599",2010-09-09,12
"600",2010-09-10,2
"601",2010-09-11,10
"602",2010-09-12,9
"603",2010-09-13,0
"604",2010-09-14,3
"605",2010-09-15,1
"606",2010-09-16,8
"607",2010-09-17,20
"608",2010-09-18,3
"609",2010-09-19,2
"610",2010-09-20,3
"611",2010-09-21,4
"612",2010-09-22,8
"613",2010-09-23,5
"614",2010-09-24,3
"615",2010-09-25,9
"616",2010-09-26,14
"617",2010-09-27,8
"618",2010-09-28,15
"619",2010-09-29,2
"620",2010-09-30,2
"621",2010-10-01,0
"622",2010-10-02,0
"623",2010-10-03,7
"624",2010-10-04,9
"625",2010-10-05,9
"626",2010-10-06,17
"627",2010-10-07,9
"628",2010-10-08,10
"629",2010-10-09,5
"630",2010-10-10,3
"631",2010-10-11,1
"632",2010-10-12,17
"633",2010-10-13,16
"634",2010-10-14,1
"635",2010-10-15,0
"636",2010-10-16,1
"637",2010-10-17,0
"638",2010-10-18,3
"639",2010-10-19,3
"640",2010-10-20,6
"641",2010-10-21,0
"642",2010-10-22,0
"643",2010-10-23,2
"644",2010-10-24,5
"645",2010-10-25,10
"646",2010-10-26,4
"647",2010-10-27,7
"648",2010-10-28,7
"649",2010-10-29,5
"650",2010-10-30,5
"651",2010-10-31,1
"652",2010-11-01,4
"653",2010-11-02,8
"654",2010-11-03,3
"655",2010-11-04,0
"656",2010-11-05,4
"657",2010-11-06,0
"658",2010-11-07,1
"659",2010-11-08,0
"660",2010-11-09,1
"661",2010-11-10,5
"662",2010-11-11,5
"663",2010-11-12,2
"664",2010-11-13,6
"665",2010-11-14,2
"666",2010-11-15,0
"667",2010-11-16,5
"668",2010-11-17,4
"669",2010-11-18,4
"670",2010-11-19,2
"671",2010-11-20,0
"672",2010-11-21,2
"673",2010-11-22,1
"674",2010-11-23,1
"675",2010-11-24,2
"676",2010-11-25,1
"677",2010-11-26,4
"678",2010-11-27,5
"679",2010-11-28,2
"680",2010-11-29,0
"681",2010-11-30,2
"682",2010-12-01,1
"683",2010-12-02,1
"684",2010-12-03,2
"685",2010-12-04,16
"686",2010-12-05,2
"687",2010-12-06,4
"688",2010-12-07,1
"689",2010-12-08,2
"690",2010-12-09,2
"691",2010-12-10,0
"692",2010-12-11,0
"693",2010-12-12,0
"694",2010-12-13,2
"695",2010-12-14,9
"696",2010-12-15,6
"697",2010-12-16,4
"698",2010-12-17,9
"699",2010-12-18,8
"700",2010-12-19,7
"701",2010-12-20,9
"702",2010-12-21,3
"703",2010-12-22,6
"704",2010-12-23,7
"705",2010-12-24,1
"706",2010-12-25,0
"707",2010-12-26,0
"708",2010-12-27,7
"709",2010-12-28,1
"710",2010-12-29,0
"711",2010-12-30,2
"712",2010-12-31,0
"713",2011-01-01,0
"714",2011-01-02,8
"715",2011-01-03,3
"716",2011-01-04,4
"717",2011-01-05,2
"718",2011-01-06,2
"719",2011-01-07,9
"720",2011-01-08,2
"721",2011-01-09,1
"722",2011-01-10,0
"723",2011-01-11,7
"724",2011-01-12,3
"725",2011-01-13,1
"726",2011-01-14,3
"727",2011-01-15,0
"728",2011-01-16,0
"729",2011-01-17,2
"730",2011-01-18,2
"731",2011-01-19,0
"732",2011-01-20,11
"733",2011-01-21,3
"734",2011-01-22,0
"735",2011-01-23,12
"736",2011-01-24,10
"737",2011-01-25,8
"738",2011-01-26,4
"739",2011-01-27,4
"740",2011-01-28,0
"741",2011-01-29,0
"742",2011-01-30,1
"743",2011-01-31,7
"744",2011-02-01,6
"745",2011-02-02,3
"746",2011-02-03,2
"747",2011-02-04,0
"748",2011-02-05,1
"749",2011-02-06,1
"750",2011-02-07,9
"751",2011-02-08,5
"752",2011-02-09,2
"753",2011-02-10,22
"754",2011-02-11,15
"755",2011-02-12,1
"756",2011-02-13,2
"757",2011-02-14,9
"758",2011-02-15,19
"759",2011-02-16,9
"760",2011-02-17,5
"761",2011-02-18,1
"762",2011-02-19,5
"763",2011-02-20,2
"764",2011-02-21,1
"765",2011-02-22,10
"766",2011-02-23,18
"767",2011-02-24,3
"768",2011-02-25,9
"769",2011-02-26,4
"770",2011-02-27,1
"771",2011-02-28,8
"772",2011-03-01,11
"773",2011-03-02,0
"774",2011-03-03,0
"775",2011-03-04,6
"776",2011-03-05,0
"777",2011-03-06,13
"778",2011-03-07,5
"779",2011-03-08,11
"780",2011-03-09,13
"781",2011-03-10,4
"782",2011-03-11,4
"783",2011-03-12,6
"784",2011-03-13,1
"785",2011-03-14,4
"786",2011-03-15,2
"787",2011-03-16,15
"788",2011-03-17,8
"789",2011-03-18,7
"790",2011-03-19,7
"791",2011-03-20,1
"792",2011-03-21,1
"793",2011-03-22,3
"794",2011-03-23,0
"795",2011-03-24,0
"796",2011-03-25,14
"797",2011-03-26,0
"798",2011-03-27,0
"799",2011-03-28,8
"800",2011-03-29,9
"801",2011-03-30,5
"802",2011-03-31,10
"803",2011-04-01,8
"804",2011-04-02,5
"805",2011-04-03,1
"806",2011-04-04,2
"807",2011-04-05,1
"808",2011-04-06,10
"809",2011-04-07,7
"810",2011-04-08,0
"811",2011-04-09,0
"812",2011-04-10,0
"813",2011-04-11,1
"814",2011-04-12,0
"815",2011-04-13,1
"816",2011-04-14,2
"817",2011-04-15,0
"818",2011-04-16,0
"819",2011-04-17,0
"820",2011-04-18,1
"821",2011-04-19,0
"822",2011-04-20,4
"823",2011-04-21,8
"824",2011-04-22,3
"825",2011-04-23,2
"826",2011-04-24,6
"827",2011-04-25,0
"828",2011-04-26,1
"829",2011-04-27,0
"830",2011-04-28,0
"831",2011-04-29,3
"832",2011-04-30,3
"833",2011-05-01,1
"834",2011-05-02,1
"835",2011-05-03,6
