"","date","n_correos"
"836",2011-05-04,0
"837",2011-05-05,4
"838",2011-05-06,2
"839",2011-05-07,1
"840",2011-05-08,2
"841",2011-05-09,1
"842",2011-05-10,1
"843",2011-05-11,2
"844",2011-05-12,4
"845",2011-05-13,3
"846",2011-05-14,5
"847",2011-05-15,1
"848",2011-05-16,1
"849",2011-05-17,0
"850",2011-05-18,4
"851",2011-05-19,0
"852",2011-05-20,1
"853",2011-05-21,4
"854",2011-05-22,1
"855",2011-05-23,1
"856",2011-05-24,0
"857",2011-05-25,2
"858",2011-05-26,0
"859",2011-05-27,1
"860",2011-05-28,0
"861",2011-05-29,0
"862",2011-05-30,7
"863",2011-05-31,3
"864",2011-06-01,2
"865",2011-06-02,2
"866",2011-06-03,4
"867",2011-06-04,2
"868",2011-06-05,3
"869",2011-06-06,0
"870",2011-06-07,1
"871",2011-06-08,0
"872",2011-06-09,3
"873",2011-06-10,2
"874",2011-06-11,4
"875",2011-06-12,0
"876",2011-06-13,2
"877",2011-06-14,1
"878",2011-06-15,0
"879",2011-06-16,5
"880",2011-06-17,4
"881",2011-06-18,2
"882",2011-06-19,4
"883",2011-06-20,3
"884",2011-06-21,3
"885",2011-06-22,6
"886",2011-06-23,6
"887",2011-06-24,3
"888",2011-06-25,1
"889",2011-06-26,0
"890",2011-06-27,0
"891",2011-06-28,1
"892",2011-06-29,2
"893",2011-06-30,1
"894",2011-07-01,3
"895",2011-07-02,0
"896",2011-07-03,0
"897",2011-07-04,0
"898",2011-07-05,3
"899",2011-07-06,7
"900",2011-07-07,2
"901",2011-07-08,4
"902",2011-07-09,3
"903",2011-07-10,1
"904",2011-07-11,2
"905",2011-07-12,0
"906",2011-07-13,6
"907",2011-07-14,0
"908",2011-07-15,2
"909",2011-07-16,9
"910",2011-07-17,1
"911",2011-07-18,8
"912",2011-07-19,7
"913",2011-07-20,0
"914",2011-07-21,5
"915",2011-07-22,3
"916",2011-07-23,0
"917",2011-07-24,0
"918",2011-07-25,0
"919",2011-07-26,0
"920",2011-07-27,0
"921",2011-07-28,0
"922",2011-07-29,3
"923",2011-07-30,2
"924",2011-07-31,0
"925",2011-08-01,0
"926",2011-08-02,1
"927",2011-08-03,0
"928",2011-08-04,1
"929",2011-08-05,0
"930",2011-08-06,0
"931",2011-08-07,0
"932",2011-08-08,1
"933",2011-08-09,2
"934",2011-08-10,2
"935",2011-08-11,0
"936",2011-08-12,0
"937",2011-08-13,0
"938",2011-08-14,0
"939",2011-08-15,0
"940",2011-08-16,0
"941",2011-08-17,2
"942",2011-08-18,3
"943",2011-08-19,3
"944",2011-08-20,0
"945",2011-08-21,3
"946",2011-08-22,6
"947",2011-08-23,7
"948",2011-08-24,3
"949",2011-08-25,3
"950",2011-08-26,7
"951",2011-08-27,2
"952",2011-08-28,0
"953",2011-08-29,3
"954",2011-08-30,1
"955",2011-08-31,0
"956",2011-09-01,0
"957",2011-09-02,1
"958",2011-09-03,0
"959",2011-09-04,0
"960",2011-09-05,5
"961",2011-09-06,3
"962",2011-09-07,4
"963",2011-09-08,9
"964",2011-09-09,6
"965",2011-09-10,1
"966",2011-09-11,1
"967",2011-09-12,2
"968",2011-09-13,8
"969",2011-09-14,9
"970",2011-09-15,27
"971",2011-09-16,4
"972",2011-09-17,1
"973",2011-09-18,6
"974",2011-09-19,6
"975",2011-09-20,3
"976",2011-09-21,0
"977",2011-09-22,2
"978",2011-09-23,1
"979",2011-09-24,0
"980",2011-09-25,1
"981",2011-09-26,5
"982",2011-09-27,0
"983",2011-09-28,0
"984",2011-09-29,3
"985",2011-09-30,1
"986",2011-10-01,0
"987",2011-10-02,1
"988",2011-10-03,2
"989",2011-10-04,0
"990",2011-10-05,0
"991",2011-10-06,0
"992",2011-10-07,2
"993",2011-10-08,0
"994",2011-10-09,0
"995",2011-10-10,0
"996",2011-10-11,0
"997",2011-10-12,0
"998",2011-10-13,7
"999",2011-10-14,0
"1000",2011-10-15,0
"1001",2011-10-16,0
"1002",2011-10-17,0
"1003",2011-10-18,1
"1004",2011-10-19,3
"1005",2011-10-20,0
"1006",2011-10-21,2
"1007",2011-10-22,2
"1008",2011-10-23,2
"1009",2011-10-24,9
"1010",2011-10-25,2
"1011",2011-10-26,0
"1012",2011-10-27,0
"1013",2011-10-28,0
"1014",2011-10-29,0
"1015",2011-10-30,0
"1016",2011-10-31,3
"1017",2011-11-01,11
"1018",2011-11-02,11
"1019",2011-11-03,13
"1020",2011-11-04,0
"1021",2011-11-05,1
"1022",2011-11-06,0
"1023",2011-11-07,0
"1024",2011-11-08,7
"1025",2011-11-09,6
"1026",2011-11-10,4
"1027",2011-11-11,2
"1028",2011-11-12,0
"1029",2011-11-13,0
"1030",2011-11-14,2
"1031",2011-11-15,0
"1032",2011-11-16,0
"1033",2011-11-17,9
"1034",2011-11-18,0
"1035",2011-11-19,1
"1036",2011-11-20,4
"1037",2011-11-21,5
"1038",2011-11-22,2
"1039",2011-11-23,1
"1040",2011-11-24,2
"1041",2011-11-25,12
"1042",2011-11-26,3
"1043",2011-11-27,2
"1044",2011-11-28,0
"1045",2011-11-29,5
"1046",2011-11-30,3
"1047",2011-12-01,1
"1048",2011-12-02,2
"1049",2011-12-03,5
"1050",2011-12-04,1
"1051",2011-12-05,8
"1052",2011-12-06,2
"1053",2011-12-07,1
"1054",2011-12-08,2
"1055",2011-12-09,3
"1056",2011-12-10,5
"1057",2011-12-11,3
"1058",2011-12-12,6
"1059",2011-12-13,5
"1060",2011-12-14,0
"1061",2011-12-15,2
"1062",2011-12-16,0
"1063",2011-12-17,6
"1064",2011-12-18,4
"1065",2011-12-19,9
"1066",2011-12-20,2
"1067",2011-12-21,1
"1068",2011-12-22,4
"1069",2011-12-23,0
"1070",2011-12-24,3
"1071",2011-12-25,1
"1072",2011-12-26,1
"1073",2011-12-27,6
"1074",2011-12-28,2
"1075",2011-12-29,5
"1076",2011-12-30,4
"1077",2011-12-31,1
"1078",2012-01-01,0
"1079",2012-01-02,0
"1080",2012-01-03,4
"1081",2012-01-04,1
"1082",2012-01-05,9
"1083",2012-01-06,3
"1084",2012-01-07,1
"1085",2012-01-08,0
"1086",2012-01-09,0
"1087",2012-01-10,1
"1088",2012-01-11,9
"1089",2012-01-12,0
"1090",2012-01-13,3
"1091",2012-01-14,5
"1092",2012-01-15,3
"1093",2012-01-16,1
"1094",2012-01-17,3
"1095",2012-01-18,3
"1096",2012-01-19,1
"1097",2012-01-20,3
"1098",2012-01-21,2
"1099",2012-01-22,1
"1100",2012-01-23,8
"1101",2012-01-24,21
"1102",2012-01-25,11
"1103",2012-01-26,9
"1104",2012-01-27,1
"1105",2012-01-28,3
"1106",2012-01-29,3
"1107",2012-01-30,0
"1108",2012-01-31,25
"1109",2012-02-01,9
"1110",2012-02-02,11
"1111",2012-02-03,12
"1112",2012-02-04,5
"1113",2012-02-05,2
"1114",2012-02-06,7
"1115",2012-02-07,1
"1116",2012-02-08,2
"1117",2012-02-09,0
"1118",2012-02-10,0
"1119",2012-02-11,3
"1120",2012-02-12,3
"1121",2012-02-13,9
"1122",2012-02-14,1
"1123",2012-02-15,2
"1124",2012-02-16,16
"1125",2012-02-17,5
"1126",2012-02-18,0
"1127",2012-02-19,0
"1128",2012-02-20,8
"1129",2012-02-21,14
"1130",2012-02-22,6
"1131",2012-02-23,5
"1132",2012-02-24,1
"1133",2012-02-25,0
"1134",2012-02-26,0
"1135",2012-02-27,12
"1136",2012-02-28,1
"1137",2012-02-29,6
"1138",2012-03-01,2
"1139",2012-03-02,2
"1140",2012-03-03,0
"1141",2012-03-04,2
"1142",2012-03-05,4
"1143",2012-03-06,4
"1144",2012-03-07,1
"1145",2012-03-08,1
"1146",2012-03-09,3
"1147",2012-03-10,8
"1148",2012-03-11,7
"1149",2012-03-12,7
"1150",2012-03-13,5
"1151",2012-03-14,1
"1152",2012-03-15,2
"1153",2012-03-16,6
"1154",2012-03-17,7
"1155",2012-03-18,2
"1156",2012-03-19,5
"1157",2012-03-20,5
"1158",2012-03-21,3
"1159",2012-03-22,11
"1160",2012-03-23,3
"1161",2012-03-24,1
"1162",2012-03-25,1
"1163",2012-03-26,8
"1164",2012-03-27,3
"1165",2012-03-28,5
"1166",2012-03-29,2
"1167",2012-03-30,2
"1168",2012-03-31,0
"1169",2012-04-01,0
"1170",2012-04-02,0
"1171",2012-04-03,1
"1172",2012-04-04,2
"1173",2012-04-05,0
"1174",2012-04-06,1
"1175",2012-04-07,0
"1176",2012-04-08,3
"1177",2012-04-09,4
"1178",2012-04-10,6
"1179",2012-04-11,5
"1180",2012-04-12,6
"1181",2012-04-13,9
"1182",2012-04-14,2
"1183",2012-04-15,4
"1184",2012-04-16,7
"1185",2012-04-17,14
"1186",2012-04-18,14
"1187",2012-04-19,5
"1188",2012-04-20,2
"1189",2012-04-21,1
"1190",2012-04-22,0
"1191",2012-04-23,3
"1192",2012-04-24,1
"1193",2012-04-25,9
"1194",2012-04-26,3
"1195",2012-04-27,0
"1196",2012-04-28,2
"1197",2012-04-29,8
"1198",2012-04-30,15
"1199",2012-05-01,6
"1200",2012-05-02,5
"1201",2012-05-03,11
"1202",2012-05-04,5
"1203",2012-05-05,8
"1204",2012-05-06,6
"1205",2012-05-07,4
"1206",2012-05-08,6
"1207",2012-05-09,9
"1208",2012-05-10,7
"1209",2012-05-11,4
"1210",2012-05-12,3
"1211",2012-05-13,9
"1212",2012-05-14,5
"1213",2012-05-15,5
"1214",2012-05-16,5
"1215",2012-05-17,10
"1216",2012-05-18,9
"1217",2012-05-19,3
"1218",2012-05-20,4
"1219",2012-05-21,1
"1220",2012-05-22,9
"1221",2012-05-23,0
"1222",2012-05-24,8
"1223",2012-05-25,0
"1224",2012-05-26,7
"1225",2012-05-27,3
"1226",2012-05-28,6
"1227",2012-05-29,13
"1228",2012-05-30,6
"1229",2012-05-31,4
"1230",2012-06-01,0
"1231",2012-06-02,2
"1232",2012-06-03,0
"1233",2012-06-04,0
"1234",2012-06-05,2
"1235",2012-06-06,2
"1236",2012-06-07,2
"1237",2012-06-08,1
"1238",2012-06-09,2
"1239",2012-06-10,1
"1240",2012-06-11,0
"1241",2012-06-12,7
"1242",2012-06-13,0
"1243",2012-06-14,0
"1244",2012-06-15,0
"1245",2012-06-16,0
"1246",2012-06-17,0
"1247",2012-06-18,1
"1248",2012-06-19,0
"1249",2012-06-20,0
"1250",2012-06-21,2
"1251",2012-06-22,1
"1252",2012-06-23,0
"1253",2012-06-24,0
"1254",2012-06-25,2
"1255",2012-06-26,8
"1256",2012-06-27,3
"1257",2012-06-28,3
"1258",2012-06-29,10
"1259",2012-06-30,2
"1260",2012-07-01,1
"1261",2012-07-02,6
"1262",2012-07-03,12
"1263",2012-07-04,2
"1264",2012-07-05,12
"1265",2012-07-06,4
"1266",2012-07-07,8
"1267",2012-07-08,2
"1268",2012-07-09,8
"1269",2012-07-10,11
"1270",2012-07-11,5
"1271",2012-07-12,16
"1272",2012-07-13,9
"1273",2012-07-14,7
"1274",2012-07-15,0
"1275",2012-07-16,16
"1276",2012-07-17,7
"1277",2012-07-18,5
"1278",2012-07-19,8
"1279",2012-07-20,0
"1280",2012-07-21,0
"1281",2012-07-22,9
"1282",2012-07-23,5
"1283",2012-07-24,11
"1284",2012-07-25,7
"1285",2012-07-26,3
"1286",2012-07-27,7
"1287",2012-07-28,1
"1288",2012-07-29,1
"1289",2012-07-30,6
"1290",2012-07-31,4
"1291",2012-08-01,5
"1292",2012-08-02,2
"1293",2012-08-03,4
"1294",2012-08-04,2
"1295",2012-08-05,5
"1296",2012-08-06,1
"1297",2012-08-07,2
"1298",2012-08-08,8
"1299",2012-08-09,2
"1300",2012-08-10,5
"1301",2012-08-11,10
"1302",2012-08-12,2
"1303",2012-08-13,7
"1304",2012-08-14,2
"1305",2012-08-15,3
"1306",2012-08-16,18
"1307",2012-08-17,2
"1308",2012-08-18,0
"1309",2012-08-19,1
"1310",2012-08-20,1
"1311",2012-08-21,0
"1312",2012-08-22,0
"1313",2012-08-23,4
"1314",2012-08-24,0
"1315",2012-08-25,0
"1316",2012-08-26,2
"1317",2012-08-27,0
"1318",2012-08-28,1
"1319",2012-08-29,1
"1320",2012-08-30,3
"1321",2012-08-31,1
"1322",2012-09-01,1
"1323",2012-09-02,0
"1324",2012-09-03,7
"1325",2012-09-04,4
"1326",2012-09-05,7
"1327",2012-09-06,13
"1328",2012-09-07,5
"1329",2012-09-08,5
"1330",2012-09-09,16
"1331",2012-09-10,8
"1332",2012-09-11,9
"1333",2012-09-12,5
"1334",2012-09-13,3
"1335",2012-09-14,2
"1336",2012-09-15,0
"1337",2012-09-16,4
"1338",2012-09-17,11
"1339",2012-09-18,14
"1340",2012-09-19,9
"1341",2012-09-20,13
"1342",2012-09-21,1
"1343",2012-09-22,4
"1344",2012-09-23,4
"1345",2012-09-24,8
"1346",2012-09-25,1
"1347",2012-09-26,4
"1348",2012-09-27,8
"1349",2012-09-28,5
"1350",2012-09-29,7
"1351",2012-09-30,6
"1352",2012-10-01,5
"1353",2012-10-02,12
"1354",2012-10-03,12
"1355",2012-10-04,5
"1356",2012-10-05,4
"1357",2012-10-06,1
"1358",2012-10-07,5
"1359",2012-10-08,2
"1360",2012-10-09,6
"1361",2012-10-10,12
"1362",2012-10-11,3
"1363",2012-10-12,11
"1364",2012-10-13,1
"1365",2012-10-14,0
"1366",2012-10-15,6
"1367",2012-10-16,11
"1368",2012-10-17,1
"1369",2012-10-18,2
"1370",2012-10-19,4
"1371",2012-10-20,3
"1372",2012-10-21,0
"1373",2012-10-22,2
"1374",2012-10-23,7
"1375",2012-10-24,4
"1376",2012-10-25,12
"1377",2012-10-26,5
"1378",2012-10-27,1
"1379",2012-10-28,0
"1380",2012-10-29,0
"1381",2012-10-30,9
"1382",2012-10-31,6
"1383",2012-11-01,10
"1384",2012-11-02,3
"1385",2012-11-03,4
"1386",2012-11-04,7
"1387",2012-11-05,4
"1388",2012-11-06,5
"1389",2012-11-07,6
"1390",2012-11-08,5
"1391",2012-11-09,10
"1392",2012-11-10,3
"1393",2012-11-11,2
"1394",2012-11-12,21
"1395",2012-11-13,1
"1396",2012-11-14,4
"1397",2012-11-15,7
"1398",2012-11-16,5
"1399",2012-11-17,1
"1400",2012-11-18,0
"1401",2012-11-19,1
"1402",2012-11-20,0
"1403",2012-11-21,11
"1404",2012-11-22,0
"1405",2012-11-23,1
"1406",2012-11-24,0
"1407",2012-11-25,0
"1408",2012-11-26,0
"1409",2012-11-27,0
"1410",2012-11-28,2
"1411",2012-11-29,1
"1412",2012-11-30,0
"1413",2012-12-01,0
"1414",2012-12-02,0
"1415",2012-12-03,17
"1416",2012-12-04,6
"1417",2012-12-05,1
"1418",2012-12-06,10
"1419",2012-12-07,5
"1420",2012-12-08,1
"1421",2012-12-09,0
"1422",2012-12-10,2
"1423",2012-12-11,4
"1424",2012-12-12,10
"1425",2012-12-13,3
"1426",2012-12-14,3
"1427",2012-12-15,0
"1428",2012-12-16,0
"1429",2012-12-17,0
"1430",2012-12-18,3
"1431",2012-12-19,6
"1432",2012-12-20,1
"1433",2012-12-21,0
"1434",2012-12-22,0
"1435",2012-12-23,0
"1436",2012-12-24,0
"1437",2012-12-25,0
"1438",2012-12-26,4
"1439",2012-12-27,0
"1440",2012-12-28,0
"1441",2012-12-29,1
"1442",2012-12-30,0
"1443",2012-12-31,0
"1444",2013-01-01,0
"1445",2013-01-02,0
"1446",2013-01-03,0
"1447",2013-01-04,0
"1448",2013-01-05,0
"1449",2013-01-06,0
"1450",2013-01-07,0
"1451",2013-01-08,0
"1452",2013-01-09,0
"1453",2013-01-10,0
"1454",2013-01-11,0
"1455",2013-01-12,0
"1456",2013-01-13,0
"1457",2013-01-14,0
"1458",2013-01-15,4
"1459",2013-01-16,5
"1460",2013-01-17,0
"1461",2013-01-18,0
"1462",2013-01-19,0
"1463",2013-01-20,0
"1464",2013-01-21,2
"1465",2013-01-22,0
"1466",2013-01-23,1
"1467",2013-01-24,3
"1468",2013-01-25,8
"1469",2013-01-26,0
"1470",2013-01-27,0
"1471",2013-01-28,0
"1472",2013-01-29,6
"1473",2013-01-30,3
"1474",2013-01-31,2
"1475",2013-02-01,8
"1476",2013-02-02,5
"1477",2013-02-03,2
"1478",2013-02-04,6
"1479",2013-02-05,2
"1480",2013-02-06,8
"1481",2013-02-07,9
"1482",2013-02-08,10
"1483",2013-02-09,1
"1484",2013-02-10,6
"1485",2013-02-11,4
"1486",2013-02-12,0
"1487",2013-02-13,5
"1488",2013-02-14,2
"1489",2013-02-15,6
"1490",2013-02-16,3
"1491",2013-02-17,3
"1492",2013-02-18,11
"1493",2013-02-19,8
"1494",2013-02-20,0
"1495",2013-02-21,10
"1496",2013-02-22,14
"1497",2013-02-23,1
"1498",2013-02-24,11
"1499",2013-02-25,5
"1500",2013-02-26,10
"1501",2013-02-27,14
"1502",2013-02-28,8
"1503",2013-03-01,8
"1504",2013-03-02,3
"1505",2013-03-03,5
"1506",2013-03-04,16
"1507",2013-03-05,5
"1508",2013-03-06,7
"1509",2013-03-07,5
"1510",2013-03-08,3
"1511",2013-03-09,5
"1512",2013-03-10,4
"1513",2013-03-11,20
"1514",2013-03-12,9
"1515",2013-03-13,23
"1516",2013-03-14,1
"1517",2013-03-15,0
"1518",2013-03-16,2
"1519",2013-03-17,3
"1520",2013-03-18,8
"1521",2013-03-19,4
"1522",2013-03-20,11
"1523",2013-03-21,7
"1524",2013-03-22,3
"1525",2013-03-23,1
"1526",2013-03-24,0
"1527",2013-03-25,1
"1528",2013-03-26,2
"1529",2013-03-27,8
"1530",2013-03-28,1
"1531",2013-03-29,3
"1532",2013-03-30,0
"1533",2013-03-31,0
"1534",2013-04-01,6
"1535",2013-04-02,1
"1536",2013-04-03,2
"1537",2013-04-04,1
"1538",2013-04-05,2
"1539",2013-04-06,0
"1540",2013-04-07,0
"1541",2013-04-08,3
"1542",2013-04-09,5
"1543",2013-04-10,1
"1544",2013-04-11,2
"1545",2013-04-12,6
"1546",2013-04-13,6
"1547",2013-04-14,2
"1548",2013-04-15,2
"1549",2013-04-16,4
"1550",2013-04-17,1
"1551",2013-04-18,2
"1552",2013-04-19,2
"1553",2013-04-20,3
"1554",2013-04-21,6
"1555",2013-04-22,3
"1556",2013-04-23,2
"1557",2013-04-24,9
"1558",2013-04-25,17
"1559",2013-04-26,3
"1560",2013-04-27,2
"1561",2013-04-28,2
"1562",2013-04-29,5
"1563",2013-04-30,4
"1564",2013-05-01,1
"1565",2013-05-02,5
"1566",2013-05-03,0
"1567",2013-05-04,0
"1568",2013-05-05,1
"1569",2013-05-06,7
"1570",2013-05-07,0
"1571",2013-05-08,0
"1572",2013-05-09,4
"1573",2013-05-10,11
"1574",2013-05-11,4
"1575",2013-05-12,0
"1576",2013-05-13,2
"1577",2013-05-14,3
"1578",2013-05-15,2
"1579",2013-05-16,4
"1580",2013-05-17,0
"1581",2013-05-18,0
"1582",2013-05-19,0
"1583",2013-05-20,3
"1584",2013-05-21,3
"1585",2013-05-22,11
"1586",2013-05-23,4
"1587",2013-05-24,4
"1588",2013-05-25,6
"1589",2013-05-26,5
"1590",2013-05-27,24
"1591",2013-05-28,2
"1592",2013-05-29,2
"1593",2013-05-30,6
"1594",2013-05-31,2
"1595",2013-06-01,2
"1596",2013-06-02,1
"1597",2013-06-03,1
"1598",2013-06-04,8
"1599",2013-06-05,7
"1600",2013-06-06,4
"1601",2013-06-07,10
"1602",2013-06-08,15
"1603",2013-06-09,16
"1604",2013-06-10,1
"1605",2013-06-11,16
"1606",2013-06-12,11
"1607",2013-06-13,16
"1608",2013-06-14,2
"1609",2013-06-15,3
"1610",2013-06-16,9
"1611",2013-06-17,12
"1612",2013-06-18,2
"1613",2013-06-19,18
"1614",2013-06-20,8
"1615",2013-06-21,3
"1616",2013-06-22,0
"1617",2013-06-23,3
"1618",2013-06-24,4
"1619",2013-06-25,1
"1620",2013-06-26,10
"1621",2013-06-27,20
"1622",2013-06-28,24
"1623",2013-06-29,2
"1624",2013-06-30,0
"1625",2013-07-01,1
"1626",2013-07-02,12
"1627",2013-07-03,14
"1628",2013-07-04,1
"1629",2013-07-05,9
"1630",2013-07-06,4
"1631",2013-07-07,1
"1632",2013-07-08,11
"1633",2013-07-09,2
